Name,MW,LogP,HBD,HBA,RB,TPSA,Label,Num_C,Num_H,Num_N,Num_O,Num_F,Num_Cl,Num_Br,Num_S,Num_P
129211,408.52000000000015,2.3408999999999995,2,6,11,99.88,1,20,0,2,5,0,0,0,1,0
149096,361.3730000000001,1.5439999999999998,1,6,2,75.01,1,18,0,3,4,1,0,0,0,0
16129678,1619.8779999999974,-6.803829999999984,23,21,51,686.1299999999994,1,71,1,24,18,0,0,0,1,0
1983,151.16499999999996,1.3505999999999998,2,2,1,49.33,1,8,0,1,2,0,0,0,0,0
2083,239.31499999999997,1.3059999999999996,4,4,4,72.72,1,13,0,1,3,0,0,0,0,0
2118,308.772,3.5801200000000017,0,4,1,43.07,1,17,0,4,0,0,1,0,0,0
2162,408.88200000000023,2.2662999999999993,2,7,8,99.88,1,20,0,2,5,0,1,0,0,0
2244,180.15899999999996,1.3101,1,3,2,63.6,1,9,0,0,4,0,0,0,0,0
2519,194.194,-1.0293,0,6,0,61.82,1,8,0,4,2,0,0,0,0,0
2678,388.8950000000001,3.148200000000002,1,4,8,53.010000000000005,1,21,0,2,3,0,1,0,0,0
2724385,780.9490000000002,2.218100000000006,6,14,7,203.05999999999997,1,41,0,0,14,0,0,0,0,0
2764,331.3470000000001,1.5833,2,5,3,74.57,1,17,0,3,3,1,0,0,0,0
2802,315.716,3.037700000000001,1,4,2,84.6,1,15,0,3,3,0,1,0,0,0
3001055,314.41100000000006,1.4589999999999999,2,7,10,83.58000000000001,1,13,0,4,3,0,0,0,1,0
3016,284.746,3.1538000000000013,0,2,1,32.67,1,16,0,2,1,0,1,0,0,0
3033,296.153,4.364100000000002,2,2,4,49.33,1,14,0,1,2,0,2,0,0,0
33613,365.4110000000001,0.023700000000001165,4,6,4,132.96,1,16,0,3,5,0,0,0,1,0
3386,309.3310000000001,4.435000000000004,1,2,6,21.259999999999998,1,17,0,1,1,3,0,0,0,0
3440,330.7490000000001,1.8907,3,5,5,122.63000000000001,1,12,0,2,5,0,1,0,1,0
3672,206.285,3.0732000000000017,1,1,4,37.3,1,13,0,0,2,0,0,0,0,0
3957,382.8910000000001,4.887800000000004,0,3,1,42.43,1,22,0,2,2,0,1,0,0,0
3958,321.163,3.101300000000001,2,3,1,61.69,1,15,0,2,2,0,2,0,0,0
3961,422.9200000000001,4.266800000000003,2,6,8,92.51,1,22,0,6,1,0,1,0,0,0
4091,129.167,-1.2438299999999995,3,1,0,91.49,1,4,1,5,0,0,0,0,0,0
4171,267.36899999999997,1.613199999999999,2,4,9,50.72,1,15,0,1,3,0,0,0,0,0
444036,500.5790000000004,4.430000000000003,1,6,4,80.67,1,25,0,0,5,3,0,0,1,0
447043,748.996,1.9007000000000112,5,14,7,180.08,1,38,0,2,12,0,0,0,0,0
4485,346.3390000000001,2.1756,1,7,4,107.77,1,17,0,2,6,0,0,0,0,0
4510,227.08499999999998,-1.0201000000000002,0,9,8,157.10999999999996,1,3,0,3,9,0,0,0,0,0
4594,345.4240000000001,2.8997400000000013,1,5,5,77.10000000000001,1,17,0,3,3,0,0,0,1,0
4595,293.37,3.1285200000000017,0,4,2,39.82,1,18,0,3,1,0,0,0,0,0
4679,383.37600000000015,2.8843000000000005,1,6,7,86.33,1,16,0,3,4,2,0,0,1,0
4946,259.349,2.5775000000000006,2,3,6,41.49,1,16,0,1,2,0,0,0,0,0
5002,383.51700000000005,2.8560000000000016,1,6,5,48.300000000000004,1,21,0,3,2,0,0,0,1,0
5073,410.49300000000017,3.5904200000000026,0,6,4,64.16,1,23,0,4,2,1,0,0,0,0
5281004,430.5410000000003,2.716800000000001,2,6,4,93.06,1,25,0,0,6,0,0,0,0,0
5281040,586.1970000000002,8.948000000000002,2,4,12,70.42,1,35,0,1,3,0,1,0,1,0
5284379,547.5080000000005,1.6676200000000005,2,6,7,98.17999999999999,1,26,0,4,3,0,2,0,1,0
5284569,299.36999999999995,1.9332999999999996,0,4,1,38.77,1,18,0,1,3,0,0,0,0,0
5362119,405.49500000000023,1.2352000000000003,4,5,12,132.95999999999998,1,21,0,3,5,0,0,0,0,0
5388962,376.45300000000015,1.6046,2,5,9,95.93999999999998,1,20,0,2,5,0,0,0,0,0
54454,418.57400000000024,4.585600000000005,1,5,6,72.83,1,25,0,0,5,0,0,0,0,0
54678486,308.333,3.609600000000002,1,4,4,67.51,1,19,0,0,4,0,0,0,0,0
5743,392.4670000000002,1.8957,3,5,2,94.83000000000001,1,22,0,0,5,1,0,0,0,0
5755,360.4500000000001,1.5575999999999997,3,5,2,94.83000000000001,1,21,0,0,5,0,0,0,0,0
60606,321.829,3.6739000000000024,0,4,3,29.54,1,16,0,1,2,0,1,0,1,0
60823,558.6500000000003,6.313600000000006,4,5,12,111.79000000000002,1,33,0,2,5,1,0,0,0,0
68617,306.23600000000005,5.179600000000004,1,1,2,12.03,1,17,0,1,0,0,2,0,0,0
84029,747.9639999999999,2.439700000000009,4,14,8,182.91000000000003,1,38,0,1,13,0,0,0,0,0
9579489,413.35900000000026,3.4781000000000013,4,4,3,73.36999999999999,1,15,0,6,0,0,2,0,2,0
1018,123.11099999999996,0.7798,1,2,1,50.19,0,6,0,1,2,0,0,0,0,0
1121,927.2819999999995,18.443899999999978,3,4,35,113.28999999999999,0,55,0,0,7,0,0,0,0,2
1189,284.22800000000007,-2.9755999999999982,5,8,2,153.46,0,10,0,4,6,0,0,0,0,0
123,144.178,-1.4746999999999997,3,2,4,107.49,0,5,0,4,1,0,0,0,0,0
1312,451.22500000000014,-1.0755,5,12,6,210.99,0,12,0,5,10,0,0,0,0,2
1410,511.5270000000003,1.323300000000001,4,10,4,165.60999999999999,0,27,0,1,9,0,0,0,0,0
1432,380.31100000000015,4.101500000000003,2,4,4,52.15,0,16,0,3,1,0,0,1,1,0
1503,282.30300000000005,2.2281700000000004,4,4,3,108.00999999999999,0,15,1,4,2,0,0,0,0,0
1608,176.04600000000002,2.4521000000000006,1,1,1,26.02,0,7,0,1,0,0,2,0,0,0
1611,380.4940000000002,0.6949000000000001,2,7,3,117.76999999999998,0,11,0,2,5,0,0,0,4,0
1715,424.6100000000002,4.474300000000004,0,4,6,32.78,0,25,0,2,2,0,0,0,1,0
1819,273.2,2.3488999999999995,3,2,5,82.54999999999998,0,11,0,1,4,1,0,0,0,1
1918,814.5989999999995,-2.6663799999999913,9,22,14,366.16999999999996,0,28,0,10,15,0,0,0,0,2
2016,224.28699999999998,1.9818999999999998,2,2,0,55.92,0,14,0,3,0,0,0,0,0,0
2020,385.5050000000003,1.2025,4,5,11,118.97,0,19,0,3,5,0,0,0,0,0
2124,83.97600000000001,0.8798,0,0,0,0.0,0,0,0,0,0,3,0,0,0,0
2132,378.10800000000023,3.1869000000000014,3,3,3,58.28,0,13,0,2,1,0,0,2,0,0
2223,769.122,12.381599999999986,1,6,39,91.28999999999999,0,44,0,1,7,0,0,0,0,1
2322,374.43400000000014,-1.9479999999999926,6,7,8,148.35000000000002,0,17,0,2,7,0,0,0,0,0
2425,617.1440000000003,1.4669999999999992,4,6,14,136.04,0,23,0,3,6,0,0,2,0,0
2529,476.53600000000046,-5.136799999999994,6,10,12,219.38,0,18,0,2,10,0,0,0,0,0
2537,152.237,2.401700000000001,0,1,0,17.07,0,10,0,0,1,0,0,0,0,0
2628,584.6830000000002,0.9987200000000012,4,13,10,197.39999999999995,0,20,0,6,7,0,0,0,4,0
2727,276.745,1.7379,2,3,4,75.27,0,10,0,2,3,0,1,0,1,0
2761,368.5240000000001,5.1070000000000055,0,2,6,6.48,0,26,0,2,0,0,0,0,0,0
2826,303.35799999999995,1.8677,0,5,3,55.84,0,17,0,1,4,0,0,0,0,0
2925,507.6270000000003,3.1575000000000006,2,6,3,105.22999999999999,0,30,0,1,6,0,0,0,0,0
3022,256.213,2.982400000000001,2,3,2,87.74000000000001,0,14,0,0,5,0,0,0,0,0
3024,173.83499999999998,1.7337,0,0,0,0.0,0,1,0,0,0,0,0,2,0,0
3052,199.29799999999997,0.6956,0,2,2,26.790000000000006,0,10,0,3,1,0,0,0,0,0
3123,239.2079999999999,0.5264999999999997,4,3,8,120.85000000000001,0,8,0,1,5,0,0,0,0,1
3146,334.54400000000004,7.220900000000007,1,1,17,37.3,0,22,0,0,2,0,0,0,0,0
3222,376.45300000000015,1.6046,2,5,9,95.93999999999998,0,20,0,2,5,0,0,0,0,0
3544,251.311,0.47179999999999955,2,4,4,85.08,0,11,0,3,2,0,0,0,1,0
4156,110.13399999999999,-0.40759999999999996,0,3,1,43.370000000000005,0,2,0,0,3,0,0,0,1,0
4324,332.2490000000001,0.4117199999999994,5,6,7,149.21000000000004,0,12,0,2,7,0,0,0,0,1
4625,210.23600000000002,2.5074000000000005,2,1,1,44.89,0,13,0,2,1,0,0,0,0,0
6293,240.214,1.8731999999999995,2,4,0,74.6,0,14,0,0,4,0,0,0,0,0
6785,280.276,1.5832000000000002,0,6,6,78.9,0,14,0,0,6,0,0,0,0,0
6859,359.7780000000001,1.8897,0,2,0,35.95,0,10,0,1,1,0,0,0,0,0
7321,183.12300000000002,1.0851999999999997,1,5,2,112.3,0,6,0,3,4,0,0,0,0,0
7616,143.274,2.5184000000000006,0,1,6,3.24,0,9,0,1,0,0,0,0,0,0
7847,56.064,0.37129999999999996,0,1,1,17.07,0,3,0,0,1,0,0,0,0,0
8722,305.8340000000001,0.7571,0,4,0,6.48,0,6,0,2,0,0,0,0,4,0
8734,256.374,4.332840000000004,2,1,2,24.39,0,15,0,2,0,0,0,0,1,0
8893,159.05999999999997,0.02279999999999993,2,2,0,24.06,0,4,0,2,0,0,2,0,0,0
9191,179.22199999999998,3.3880000000000017,0,1,0,12.89,0,13,0,1,0,0,0,0,0,0
985,256.4299999999999,5.552300000000006,1,1,14,37.3,0,16,0,0,2,0,0,0,0,0
9992,124.086,0.46859999999999996,0,2,3,26.3,0,4,0,0,2,2,0,0,0,0
9996,63.074999999999996,-0.08539999999999992,1,1,1,26.02,0,2,0,1,0,1,0,0,0,0
